X,Y,OBJECTID_1,OBJECTID,NAME,GIS_ID,SSL,ADDRESS,PHONE,BFC,AMBULANCE,RESCSQUAD,MEDICUNIT,TRUCK,SPECIALTY,DETAIL,TYPE,ENGINE,BATTALION,RENSTATUS,AID,REL_UNITS,WEB_URL
-77.005147424003368,38.830894994105527,1,33.00000000,Engine 33 Station,Fire_032,,101 ATLANTIC STREET SE,(202) 673-3233,0,33.00000000,0.00000000,25.00000000,8.00000000,,,Other Station,33.00000000,3.00000000,OPEN,294471.00000000,,http://app.fems.dc.gov/details.asp?cid=77
-77.049798131959378,38.9054942897667,2,1.00000000,Engine 1 Station,Fire_026,0050    0822,2225 M STREET NW,(202) 673-3201,0,0.00000000,0.00000000,1.00000000,2.00000000,Twinned Agent Unit 2,,Other Station,1.00000000,6.00000000,OPEN,294540.00000000,,http://app.fems.dc.gov/details.asp?cid=45
-77.019486694363479,38.897074068143674,3,2.00000000,Engine 2 Station,Fire_022,0488    0833,500 F STREET NW,(202) 673-3202,0,0.00000000,1.00000000,0.00000000,0.00000000,"EMS 1-6, EMS 5, RS-1 Support Unit w/small boat, FCU ,FFD","EMS Supervisor 1-6, EMS Supervisor 5, Office of the Firefighting DFC, Mobile Command Unit, Rescue Squad 1, RS-1 High-angle Rescue, Swift Water Rescu",Other Station,2.00000000,6.00000000,OPEN,299998.00000000,,http://app.fems.dc.gov/details.asp?cid=46
-77.010900428414601,38.895834462873715,4,3.00000000,Engine 3 Station,Fire_035,0630 0833,439 NEW JERSEY AVENUE NW,(202) 673-3203,0,0.00000000,0.00000000,3.00000000,0.00000000,,,Other Station,3.00000000,6.00000000,OPEN,237163.00000000,,http://app.fems.dc.gov/details.asp?cid=47
-77.025025187837059,38.923396559571565,5,4.00000000,Engine 4 Station,Fire_011,2882    1036,2531 SHERMAN AVENUE NW,(202) 673-3204,0,0.00000000,0.00000000,4.00000000,0.00000000,AIR 1,"Safety Officer, Special Operations Office, Special Operations BC, Special Operations DC, Mask Room",Other Station,4.00000000,4.00000000,OPEN,232303.00000000,,http://app.fems.dc.gov/details.asp?cid=48
-77.068435882222829,38.911437935332167,6,5.00000000,Engine 5 Station,Fire_018,1277    0805,3412 DENT PLACE NW,(202) 673-3205,0,0.00000000,0.00000000,5.00000000,0.00000000,"Rehab Unit, Rehab Support Unit, CU",,Other Station,5.00000000,5.00000000,OPEN,294568.00000000,,http://app.fems.dc.gov/details.asp?cid=49
-77.01607757351637,38.907690572803503,7,6.00000000,Engine 6 Station,Fire_028,,1300 NEW JERSEY AVENUE NW,(202) 673-3206,0,6.00000000,0.00000000,0.00000000,4.00000000,,EMS Equipment Office,Other Station,6.00000000,1.00000000,OPEN,294514.00000000,,http://app.fems.dc.gov/details.asp?cid=50
-77.011229779233659,38.876928634217677,8,7.00000000,Engine 7 Station,Fire_021,,1101 HALF STREET SW,(202) 673-3207,0,7.00000000,0.00000000,0.00000000,0.00000000,,,Other Station,7.00000000,2.00000000,OPEN,277735.00000000,,http://app.fems.dc.gov/details.asp?cid=51
-76.982943582253171,38.885539857826345,9,8.00000000,Engine 8 Station,Fire_019,1073    0806,1520 C STREET SE,(202) 673-3208,2,8.00000000,0.00000000,8.00000000,0.00000000,"EMS 2, AIR 2,MEDIC UNIT 35,",Emergency Medical Supervisor 2,Other Station,8.00000000,2.00000000,OPEN,289723.00000000,,http://app.fems.dc.gov/details.asp?cid=52
-77.037525534144422,38.917296469331681,10,9.00000000,Engine 9 Station,Fire_025,0175    0826,1617 U STREET NW,(202) 673-3209,0,28.00000000,0.00000000,0.00000000,0.00000000,,,Other Station,9.00000000,4.00000000,OPEN,241846.00000000,,http://app.fems.dc.gov/details.asp?cid=53
-76.986694200183052,38.901587311968029,11,10.00000000,Engine 10 Station,Fire_029,,1342 FLORIDA AVENUE NE,(202) 673-3210,0,0.00000000,0.00000000,0.00000000,13.00000000,,,Other Station,10.00000000,1.00000000,OPEN,294519.00000000,,http://app.fems.dc.gov/details.asp?cid=54
-77.033062592163617,38.932246490817207,12,11.00000000,Engine 11 Station,Fire_012,2678    0844,3420 14TH STREET NW,(202) 673-3211,4,11.00000000,0.00000000,0.00000000,6.00000000,EMS 4-5,EMS Supervisor 4-5,Other Station,11.00000000,4.00000000,OPEN,234580.00000000,,http://app.fems.dc.gov/details.asp?cid=55
-76.999184504315025,38.919913555740621,13,12.00000000,Engine 12 Station,Fire_030,,2225 5TH STREET NE,(202) 673-3212,1,12.00000000,0.00000000,12.00000000,0.00000000,"Rapid Response Non-Transport Medic 12, HazMat Unit, HazMat Support",,Other Station,12.00000000,1.00000000,OPEN,294541.00000000,,http://app.fems.dc.gov/details.asp?cid=56
-77.008293639333587,38.948866304974757,14,14.00000000,Engine 14 Station,Fire_002,PAR 01240155,4801 NORTH CAPITOL STREET NE,(202) 673-3214,0,0.00000000,0.00000000,14.00000000,0.00000000,,,Other Station,14.00000000,1.00000000,OPEN,288276.00000000,,http://app.fems.dc.gov/details.asp?cid=58
-76.986072848081122,38.8648654596904,15,15.00000000,Engine 15 Station,Fire_031,,2101 14TH STREET SE,(202) 673-3215,3,15.00000000,3.00000000,15.00000000,0.00000000,"Cave-in Unit, RS-3 Support Unit w/small boat","Rescue Squad 3, RS-3 Trench/Collapse Rescue, Swift Water Rescue, HazMat Ops, Cave-in Unit Support Unit,",Other Station,15.00000000,3.00000000,OPEN,156246.00000000,,http://app.fems.dc.gov/details.asp?cid=59
-77.030015614274831,38.903310666175663,16,16.00000000,Engine 16 Station,Fire_024,,1018 13TH STREET NW,(202) 673-3216,6,16.00000000,0.00000000,0.00000000,3.00000000,,"EMS DC's and BC's Office, EMS Quality Assurance Office",Other Station,16.00000000,6.00000000,OPEN,240645.00000000,,http://app.fems.dc.gov/details.asp?cid=60
-76.989928206519622,38.932326221740425,17,17.00000000,Engine 17 Station,Fire_008,3929    0018,1227 MONROE STREET NE,(202) 673-3217,0,0.00000000,0.00000000,0.00000000,0.00000000,,,Other Station,17.00000000,1.00000000,OPEN,294510.00000000,,http://app.fems.dc.gov/details.asp?cid=61
-76.994636838879885,38.883259246668999,18,18.00000000,Engine 18 Station,Fire_020,0925    0826,414 8TH STREET SE,(202) 673-3218,0,18.00000000,0.00000000,0.00000000,7.00000000,,,Other Station,18.00000000,2.00000000,OPEN,280007.00000000,,http://app.fems.dc.gov/details.asp?cid=62
-76.96698728689411,38.871596039744347,19,19.00000000,Engine 19 Station,Fire_005,5582    0800,2813 PENNSYLVANIA AVENUE SE,(202) 673-3219,0,19.00000000,0.00000000,19.00000000,0.00000000,,,Other Station,19.00000000,3.00000000,OPEN,44167.00000000,,http://app.fems.dc.gov/details.asp?cid=63
-77.078422827938638,38.944973579725414,20,20.00000000,Engine 20 Station,Fire_016,1783    0804,4300 WISCONSIN AVENUE NW,(202) 673-3220,5,20.00000000,5.00000000,0.00000000,12.00000000,,,Other Station,20.00000000,5.00000000,OPEN,222965.00000000,,http://app.fems.dc.gov/details.asp?cid=64
-77.042215461127086,38.924771148178927,21,21.00000000,Engine 21 Station,Fire_013,2583    0063,1763 LANIER PLACE NW,(202) 673-3221,0,0.00000000,0.00000000,21.00000000,0.00000000,,,Other Station,21.00000000,5.00000000,OPEN,236004.00000000,Engine 28,http://app.fems.dc.gov/details.asp?cid=65
-77.028338794074372,38.959981077443061,22,22.00000000,Engine 22 Station,Fire_001,PAR 00870005,5760 GEORGIA AVENUE NW,(202) 673-3222,0,22.00000000,0.00000000,0.00000000,11.00000000,,,Other Station,22.00000000,4.00000000,OPEN,294612.00000000,,http://app.fems.dc.gov/details.asp?cid=66
-77.047624792973735,38.898582543543718,23,23.00000000,Engine 23 Station,Fire_027,0079    0005,2119 G STREET NW,(202) 673-3223,0,23.00000000,0.00000000,0.00000000,0.00000000,,,Other Station,23.00000000,6.00000000,OPEN,242505.00000000,,http://app.fems.dc.gov/details.asp?cid=67
-77.027032270385348,38.95214419705281,24,24.00000000,Engine 24 Station,Fire_010,3002    0064,5101 GEORGIA AVENUE NW,(202) 673-3224,0,0.00000000,2.00000000,24.00000000,0.00000000,"RS-2 Support Unit w/small boat, CAR43, CAR44","RS-2 Confined Space Rescue, Swift Water Rescue, HazMat Ops, Office of the Fire Investigators",Other Station,24.00000000,4.00000000,OPEN,251752.00000000,,http://app.fems.dc.gov/details.asp?cid=68
-77.000780073377513,38.843156332407744,25,25.00000000,Engine 25 Station,Fire_003,,3203 MARTIN LUTHER KING JR AVENUE SE,(202) 673-3225,0,25.00000000,0.00000000,0.00000000,0.00000000,,,Other Station,25.00000000,3.00000000,OPEN,278344.00000000,,http://app.fems.dc.gov/details.asp?cid=69
-76.986768180795195,38.924786580683701,26,26.00000000,Engine 26 Station,Fire_009,3956    0802,1340 RHODE ISLAND AVENUE NE,(202) 673-3226,0,0.00000000,0.00000000,26.00000000,15.00000000,,,Other Station,26.00000000,1.00000000,OPEN,294518.00000000,,http://app.fems.dc.gov/details.asp?cid=70
-76.943247690616616,38.901084321573542,27,27.00000000,Engine 27 Station,Fire_007,5076    0800,4201 MINNESOTA AVENUE NE,(202) 673-3227,0,27.00000000,0.00000000,27.00000000,0.00000000,,,Other Station,27.00000000,2.00000000,OPEN,294591.00000000,,http://app.fems.dc.gov/details.asp?cid=71
-77.059403570168882,38.936344758335892,28,28.00000000,Engine 28 Station,Fire_014,2068    0809,3522 CONNECTICUT AVENUE NW,(202) 673-3228,0,0.00000000,0.00000000,0.00000000,0.00000000,,,Other Station,28.00000000,5.00000000,CLOSED,220960.00000000,,http://app.fems.dc.gov/details.asp?cid=72
-77.093523629522494,38.915565015395615,29,29.00000000,Engine 29 Station,Fire_017,1372    0808,4811 MACARTHUR BOULEVARD NW,(202) 673-3229,0,0.00000000,0.00000000,0.00000000,5.00000000,,,Other Station,29.00000000,5.00000000,OPEN,284959.00000000,,http://app.fems.dc.gov/details.asp?cid=73
-76.933396361306322,38.890695085319187,30,30.00000000,Engine 30 Station,Fire_006,5140    0810,50 49TH STREET NE,(202) 673-3230,0,30.00000000,0.00000000,30.00000000,17.00000000,,,Other Station,30.00000000,2.00000000,OPEN,156317.00000000,,http://app.fems.dc.gov/details.asp?cid=74
-77.069910202740374,38.954240210690678,31,31.00000000,Engine 31 Station,Fire_015,1983    0807,4930 CONNECTICUT AVENUE NW,(202) 673-3231,0,0.00000000,0.00000000,31.00000000,14.00000000,,,Other Station,31.00000000,5.00000000,OPEN,294604.00000000,,http://app.fems.dc.gov/details.asp?cid=75
-76.971365911508428,38.852639973519054,32,32.00000000,Engine 32 Station,Fire_004,5845    0833,2425 IRVING STREET SE,(202) 673-3232,0,32.00000000,0.00000000,0.00000000,16.00000000,EMS 3,Emergency Medical Supervisor 3,Other Station,32.00000000,3.00000000,OPEN,47304.00000000,,http://app.fems.dc.gov/details.asp?cid=76
-77.02084917673821,38.873874727482772,33,34.00000000,"Fire Boats 1, 2, and 3",Fire_033,,550 WATER STREET SW,(202) 673-3200,0,0.00000000,0.00000000,0.00000000,0.00000000,Fire Boat Support Unit,,Other Station,0.00000000,6.00000000,OPEN,294491.00000000,,http://app.fems.dc.gov/details.asp?cid=78
-77.025366440350084,38.916291979417949,34,35.00000000,HQ Fire and Emergency Medical Servic,Fire_034,,1923 VERMONT AVENUE NW,(202) 673-3320,0,0.00000000,0.00000000,0.00000000,0.00000000,,Old Grimke School,HeadQuarters,0.00000000,4.00000000,OPEN,239514.00000000,,http://app.fems.dc.gov/details.asp?cid=83
-77.019392655940379,38.883606384340901,35,13.00000000,Engine 13 Station,Fire_023,0494    0028,450 6TH STREET SW,(202) 673-3213,0,13.00000000,0.00000000,0.00000000,10.00000000,"Foam Unit 1 & 2, Twinned Agent Unit 1, Truck 10 w/135 foot ladder",,Other Station,13.00000000,6.00000000,OPEN,294488.00000000,,http://app.fems.dc.gov/details.asp?cid=57
